order_id,user_id,restaurant_id,restaurant_name,cuisine,city,quantity,unit_price,total_amount,delivery_time_mins,rating,payment_mode,status,order_time,is_first_order
ZOM00031,USR8541,R004,Wok This Way,Chinese,Mumbai,4,164,626.41,47,4.7,Credit Card,Delivered,2024-03-01 12:12:00,False
ZOM00032,USR6753,R013,Noodle Nirvana,Chinese,Bangalore,3,395,1235.3,52,5.0,Cash on Delivery,Delivered,2024-01-09 21:17:00,False
ZOM00033,USR8119,R004,Wok This Way,Chinese,Mumbai,3,307,878.36,38,3.6,Cash on Delivery,Delivered,2024-02-03 09:06:00,False
ZOM00034,USR9821,R019,Smoothie Republic,Beverages,Chennai,2,114,240.78,10,4.3,Credit Card,Delivered,2024-02-25 09:33:00,False
ZOM00035,USR5920,R011,Andhra Spice,South Indian,Hyderabad,5,247,1237.64,38,3.3,Debit Card,In Progress,2024-01-16 20:57:00,True
ZOM00036,USR5930,R014,Rolls Royce,Rolls & Wraps,Delhi,4,426,1655.99,35,3.3,Credit Card,Cancelled,2024-01-23 18:36:00,False
ZOM00037,USR9375,R020,Mumbai Tiffin Box,Home Food,Mumbai,3,325,967.16,42,4.5,Credit Card,Delivered,2024-02-26 19:13:00,False
ZOM00038,USR4680,R020,Mumbai Tiffin Box,Home Food,Mumbai,3,134,438.97,54,,UPI,Delivered,2024-01-31 19:19:00,False
ZOM00039,USR7291,R020,Mumbai Tiffin Box,Home Food,Mumbai,1,320,319.46,41,4.1,UPI,Delivered,2024-03-21 18:12:00,False
ZOM00040,USR2988,R008,Sushi Sutra,Japanese,Mumbai,2,1309,2583.81,49,4.2,Cash on Delivery,In Progress,2024-01-07 17:15:00,False
ZOM00041,USR9976,R015,Curry Leaf,South Indian,Chennai,5,517,2543.06,38,,Wallet,Cancelled,2024-03-05 15:53:00,False
ZOM00042,USR8206,R008,Sushi Sutra,Japanese,Mumbai,3,1316,3447.57,50,3.2,Debit Card,In Progress,2024-03-21 12:17:00,True
ZOM00043,USR2052,R005,Burger Barn,Burgers,Hyderabad,2,295,574.93,32,3.7,UPI,Delivered,2024-01-20 20:13:00,False
ZOM00044,USR1096,R013,Noodle Nirvana,Chinese,Bangalore,5,130,736.33,52,3.5,Wallet,In Progress,2024-03-14 15:30:00,False
ZOM00045,USR8956,R018,Rajma Chawal Corner,North Indian,Delhi,5,182,781.42,33,4.2,Wallet,Delivered,2024-01-29 13:27:00,False
ZOM00046,USR1444,R005,Burger Barn,Burgers,Hyderabad,5,372,1627.84,10,4.7,Credit Card,Delivered,2024-02-20 18:36:00,False
ZOM00047,USR7211,R011,Andhra Spice,South Indian,Hyderabad,2,319,595.56,27,3.6,UPI,Cancelled,2024-02-13 21:56:00,True
ZOM00048,USR1659,R018,Rajma Chawal Corner,North Indian,Delhi,1,249,MISSING,25,3.0,UPI,In Progress,2024-03-24 10:49:00,False
ZOM00049,USR5198,R005,Burger Barn,Burgers,Hyderabad,4,441,1905.24,13,,Cash on Delivery,Delivered,2024-03-13 12:29:00,False
ZOM00050,USR7149,R006,Kebab Kingdom,North Indian,Delhi,3,260,755.82,48,2.7,Credit Card,Delivered,2024-01-04 23:19:00,False
ZOM00051,USR6688,R010,The Dessert Lab,Desserts,Chennai,5,135,681.63,33,2.7,Debit Card,Delivered,2024-03-13 21:02:00,False
ZOM00052,USR8532,R016,Shawarma Station,Middle Eastern,Hyderabad,1,295,313.35,40,4.3,Debit Card,In Progress,2024-02-16 19:57:00,False
ZOM00053,USR5022,R018,Rajma Chawal Corner,North Indian,Delhi,4,308,1354.24,31,,Wallet,Delivered,2024-03-16 13:20:00,False
ZOM00054,USR6325,R019,Smoothie Republic,Beverages,Chennai,5,220,995.01,17,4.5,Debit Card,Delivered,2024-02-13 09:31:00,False
ZOM00055,USR7658,R009,Chole Bhature House,North Indian,Delhi,5,95,473.37,36,4.2,Wallet,Cancelled,2024-01-25 10:15:00,False
ZOM00056,USR7046,R003,Dosa Dynasty,South Indian,Bangalore,3,188,559.48,24,3.6,Cash on Delivery,Delivered,2024-03-29 12:19:00,False
ZOM00057,USR4155,R015,Curry Leaf,South Indian,Chennai,3,256,725.5,23,4.9,Credit Card,Delivered,2024-01-30 10:46:00,False
ZOM00058,USR2647,R016,Shawarma Station,Middle Eastern,Hyderabad,3,444,1464.92,28,3.4,Debit Card,Delivered,2024-03-08 18:18:00,False
ZOM00059,USR3068,R005,Burger Barn,Burgers,Hyderabad,3,122,381.14,11,2.8,UPI,In Progress,2024-03-11 13:44:00,False
ZOM00060,USR8827,R016,Shawarma Station,Middle Eastern,Hyderabad,4,248,877.15,15,,Wallet,Delivered,2024-01-07 13:55:00,False
ZOM00061,USR5066,R002,Pizza Republic,Pizza,Mumbai,2,301,533.09,43,4.0,Cash on Delivery,Delivered,2024-03-13 13:05:00,False
ZOM00062,USR1986,R013,Noodle Nirvana,Chinese,Bangalore,4,563,2326.07,34,4.9,Credit Card,Delivered,2024-03-16 15:19:00,False
ZOM00063,USR1043,R003,Dosa Dynasty,South Indian,Bangalore,2,197,383.19,17,3.7,UPI,Delivered,2024-03-11 10:10:00,False
ZOM00064,USR4241,R010,The Dessert Lab,Desserts,Chennai,4,110,430.12,29,4.1,Debit Card,Delivered,2024-01-30 23:16:00,True
ZOM00065,USR8195,R006,Kebab Kingdom,North Indian,Delhi,3,759,2020.4,53,4.2,Debit Card,In Progress,2024-03-13 23:18:00,False
ZOM00066,USR5102,R015,Curry Leaf,South Indian,Chennai,1,406,348.25,16,4.2,Cash on Delivery,In Progress,2024-02-25 20:20:00,False
ZOM00067,USR8245,R009,Chole Bhature House,North Indian,Delhi,5,110,618.65,44,,Cash on Delivery,Cancelled,2024-01-23 16:33:00,False
ZOM00068,USR2713,R016,Shawarma Station,Middle Eastern,Hyderabad,1,314,347.7,21,4.2,Debit Card,Cancelled,2024-02-22 14:20:00,False
ZOM00069,USR2899,R018,Rajma Chawal Corner,North Indian,Delhi,1,302,344.6,20,3.8,UPI,In Progress,2024-02-10 13:20:00,False
ZOM00070,USR8242,R002,Pizza Republic,Pizza,Mumbai,2,679,1463.92,29,3.9,Debit Card,Cancelled,2024-03-20 21:31:00,False
ZOM00071,USR3594,R016,Shawarma Station,Middle Eastern,Hyderabad,1,88,83.0,30,,Wallet,Delivered,2024-03-18 21:15:00,False
ZOM00072,USR5781,R004,Wok This Way,Chinese,Mumbai,4,245,982.61,40,4.6,Wallet,Delivered,2024-01-20 16:59:00,False
ZOM00073,USR3236,R005,Burger Barn,Burgers,Hyderabad,4,196,869.62,39,4.5,Wallet,Delivered,2024-03-17 17:47:00,False
ZOM00074,USR9022,R017,The Pancake House,Continental,Bangalore,3,151,502.64,29,3.7,Debit Card,In Progress,2024-02-08 22:37:00,False
ZOM00075,USR7274,R013,Noodle Nirvana,Chinese,Bangalore,4,439,1615.64,52,2.6,Wallet,Cancelled,2024-01-25 20:15:00,False
ZOM00076,USR6439,R005,Burger Barn,Burgers,Hyderabad,4,592,2630.64,11,3.6,Cash on Delivery,Cancelled,2024-01-17 17:37:00,True
ZOM00077,USR5342,R005,Burger Barn,Burgers,Hyderabad,4,544,2070.61,30,4.1,Debit Card,In Progress,2024-01-20 10:30:00,False
ZOM00078,USR5708,R011,Andhra Spice,South Indian,Hyderabad,4,364,1673.28,18,3.6,UPI,Delivered,2024-03-20 10:15:00,False
ZOM00079,USR7141,R010,The Dessert Lab,Desserts,Chennai,1,97,94.98,18,3.5,Credit Card,Delivered,2024-01-08 13:22:00,False
ZOM00080,USR3344,R020,Mumbai Tiffin Box,Home Food,Mumbai,4,404,1486.16,49,3.6,UPI,Cancelled,2024-01-31 16:58:00,False
ZOM00081,USR7951,R018,Rajma Chawal Corner,North Indian,Delhi,2,107,226.22,32,3.3,Wallet,Cancelled,2024-02-14 18:19:00,True
ZOM00082,USR1359,R013,Noodle Nirvana,Chinese,Bangalore,5,477,2726.97,43,3.2,Cash on Delivery,Delivered,2024-02-07 20:18:00,False
ZOM00083,USR4115,R016,Shawarma Station,Middle Eastern,Hyderabad,3,191,593.78,29,4.3,Credit Card,Delivered,2024-02-15 12:40:00,False
ZOM00084,USR3153,R002,Pizza Republic,Pizza,Mumbai,3,600,1578.67,19,4.4,Credit Card,Delivered,2024-03-15 14:46:00,True
ZOM00085,USR5210,R018,Rajma Chawal Corner,North Indian,Delhi,3,341,1150.07,34,4.9,Debit Card,Delivered,2024-02-04 22:10:00,False
ZOM00086,USR7511,R015,Curry Leaf,South Indian,Chennai,1,172,196.11,39,3.4,Wallet,Delivered,2024-01-29 22:43:00,False
ZOM00087,USR7242,R004,Wok This Way,Chinese,Mumbai,4,502,2202.22,41,2.8,Credit Card,Cancelled,2024-03-27 13:37:00,True
ZOM00088,USR8606,R018,Rajma Chawal Corner,North Indian,Delhi,3,382,1286.75,25,3.5,Credit Card,Delivered,2024-03-23 10:40:00,False
ZOM00089,USR3222,R010,The Dessert Lab,Desserts,Chennai,4,133,514.23,11,4.9,Cash on Delivery,Cancelled,2024-01-31 23:34:00,False
ZOM00090,USR5583,R005,Burger Barn,Burgers,Hyderabad,4,434,1492.64,13,3.6,Credit Card,Delivered,2024-03-03 18:26:00,True
ZOM00091,USR3001,R012,Pav Bhaji Planet,Street Food,Mumbai,5,243,1378.66,11,2.7,Credit Card,In Progress,2024-02-20 13:12:00,False
ZOM00092,USR4394,R002,Pizza Republic,Pizza,Mumbai,3,398,1224.94,22,3.1,Credit Card,In Progress,2024-03-13 12:04:00,True
ZOM00093,USR1422,R005,Burger Barn,Burgers,Hyderabad,2,375,667.16,18,4.5,Cash on Delivery,Delivered,2024-01-23 10:42:00,True
ZOM00094,USR2041,R009,Chole Bhature House,North Indian,Delhi,1,154,152.9,43,3.8,UPI,Cancelled,2024-02-23 17:07:00,False
ZOM00095,USR8504,R020,Mumbai Tiffin Box,Home Food,Mumbai,1,459,478.74,53,,Wallet,Cancelled,2024-03-25 17:19:00,False
ZOM00096,USR3430,R004,Wok This Way,Chinese,Mumbai,4,579,2014.24,22,4.1,Cash on Delivery,Delivered,2024-01-11 14:38:00,False
ZOM00097,USR2624,R020,Mumbai Tiffin Box,Home Food,Mumbai,5,237,1289.2,42,,Cash on Delivery,Delivered,2024-03-05 18:27:00,False
ZOM00098,USR2557,R008,Sushi Sutra,Japanese,Mumbai,4,943,3559.88,61,3.1,Credit Card,Cancelled,2024-02-28 15:26:00,True
ZOM00099,USR1982,R003,Dosa Dynasty,South Indian,Bangalore,1,296,303.68,15,3.3,UPI,Cancelled,2024-02-17 21:08:00,False
ZOM00100,USR9313,R014,Rolls Royce,Rolls & Wraps,Delhi,1,227,207.44,31,3.1,UPI,Delivered,2024-02-09 14:06:00,False
ZOM00101,USR1430,R012,Pav Bhaji Planet,Street Food,Mumbai,1,202,208.61,28,4.2,UPI,Delivered,2024-01-29 21:27:00,False
ZOM00102,USR7566,R010,The Dessert Lab,Desserts,Chennai,3,253,660.99,10,4.9,UPI,In Progress,2024-01-24 22:09:00,False
ZOM00103,USR6314,R014,Rolls Royce,Rolls & Wraps,Delhi,4,254,1100.38,17,2.7,UPI,Delivered,2024-02-17 13:46:00,False
ZOM00104,USR7947,R020,Mumbai Tiffin Box,Home Food,Mumbai,1,432,430.14,30,3.2,Cash on Delivery,Delivered,2024-02-04 16:42:00,False
ZOM00105,USR1744,R004,Wok This Way,Chinese,Mumbai,3,732,2011.88,35,2.6,Credit Card,Delivered,2024-03-08 19:19:00,False
ZOM00106,USR8055,R005,Burger Barn,Burgers,Hyderabad,3,247,668.91,20,4.3,Cash on Delivery,In Progress,2024-01-16 09:31:00,False
ZOM00107,USR8532,R012,Pav Bhaji Planet,Street Food,Mumbai,1,263,296.23,37,3.9,Cash on Delivery,Cancelled,2024-01-06 15:01:00,False
ZOM00108,USR8538,R014,Rolls Royce,Rolls & Wraps,Delhi,3,138,455.24,24,2.7,UPI,Delivered,2024-01-03 14:10:00,False
ZOM00109,USR4630,R013,Noodle Nirvana,Chinese,Bangalore,5,190,902.42,37,,Cash on Delivery,Delivered,2024-02-09 20:21:00,False
ZOM00110,USR4871,R007,Taco Fiesta,Mexican,Bangalore,3,483,1276.34,38,2.9,Credit Card,Delivered,2024-03-23 22:09:00,False
ZOM00111,USR6295,R016,Shawarma Station,Middle Eastern,Hyderabad,4,362,1606.23,34,2.9,UPI,Cancelled,2024-03-15 16:43:00,False
ZOM00112,USR6085,R010,The Dessert Lab,Desserts,Chennai,3,376,1115.05,10,,Debit Card,Delivered,2024-02-15 17:04:00,True
ZOM00113,USR1672,R003,Dosa Dynasty,South Indian,Bangalore,5,379,1866.42,28,4.1,Debit Card,In Progress,2024-02-19 16:37:00,False
ZOM00114,USR9266,R005,Burger Barn,Burgers,Hyderabad,1,329,343.42,13,,Wallet,Cancelled,2024-02-13 20:05:00,False
ZOM00115,USR6543,R020,Mumbai Tiffin Box,Home Food,Mumbai,2,273,575.3,39,,Debit Card,Delivered,2024-02-06 15:26:00,False
ZOM00116,USR3463,R018,Rajma Chawal Corner,North Indian,Delhi,4,215,817.01,26,2.9,Debit Card,Delivered,2024-03-25 23:38:00,False
ZOM00117,USR6381,R013,Noodle Nirvana,Chinese,Bangalore,2,196,428.83,34,4.6,Cash on Delivery,Delivered,2024-03-12 15:41:00,False
ZOM00118,USR4509,R014,Rolls Royce,Rolls & Wraps,Delhi,5,265,1262.09,12,3.0,Credit Card,Delivered,2024-02-16 13:11:00,True
ZOM00119,USR6517,R004,Wok This Way,Chinese,Mumbai,5,677,3767.23,46,4.0,Credit Card,Delivered,2024-03-08 09:42:00,False
ZOM00120,USR4891,R020,Mumbai Tiffin Box,Home Food,Mumbai,2,456,1040.48,42,4.4,Wallet,Delivered,2024-01-06 15:23:00,False
ZOM00121,USR8564,R010,The Dessert Lab,Desserts,Chennai,4,173,747.94,19,3.8,Wallet,Delivered,2024-03-27 18:28:00,False
ZOM00122,USR7081,R020,Mumbai Tiffin Box,Home Food,Mumbai,2,215,437.04,29,,Cash on Delivery,Delivered,2024-03-23 16:55:00,False
ZOM00123,USR8167,R006,Kebab Kingdom,North Indian,Delhi,3,610,1605.85,58,4.5,Debit Card,Delivered,2024-03-06 11:53:00,False
ZOM00124,USR4678,R013,Noodle Nirvana,Chinese,Bangalore,5,492,MISSING,32,4.6,Debit Card,Delivered,2024-02-19 10:23:00,True
ZOM00125,USR8685,R010,The Dessert Lab,Desserts,Chennai,4,430,1693.48,34,,UPI,Delivered,2024-01-18 21:45:00,False
ZOM00126,USR2821,R005,Burger Barn,Burgers,Hyderabad,5,580,3140.27,33,2.8,Credit Card,Cancelled,2024-03-18 17:27:00,False
ZOM00127,USR1269,R020,Mumbai Tiffin Box,Home Food,Mumbai,4,119,494.84,31,4.3,Debit Card,Cancelled,2024-03-04 18:34:00,True
ZOM00128,USR2402,R012,Pav Bhaji Planet,Street Food,Mumbai,2,352,708.96,23,4.9,Cash on Delivery,In Progress,2024-01-24 19:42:00,False
ZOM00129,USR7338,R017,The Pancake House,Continental,Bangalore,5,169,966.94,32,2.5,UPI,Delivered,2024-03-01 09:40:00,False
ZOM00130,USR6546,R004,Wok This Way,Chinese,Mumbai,5,465,2543.67,24,,Wallet,Cancelled,2024-01-06 14:34:00,False
ZOM00131,USR4302,R005,Burger Barn,Burgers,Hyderabad,1,465,401.36,34,,UPI,Delivered,2024-02-28 09:18:00,False
ZOM00132,USR4131,R017,The Pancake House,Continental,Bangalore,4,705,2639.05,35,2.6,Debit Card,Delivered,2024-02-02 09:48:00,True
ZOM00133,USR6554,R012,Pav Bhaji Planet,Street Food,Mumbai,4,264,1206.08,33,3.7,Cash on Delivery,Delivered,2024-02-26 23:24:00,False
ZOM00134,USR6262,R014,Rolls Royce,Rolls & Wraps,Delhi,1,300,264.23,31,3.2,Wallet,In Progress,2024-01-24 17:18:00,False
ZOM00135,USR6776,R006,Kebab Kingdom,North Indian,Delhi,4,509,2106.15,44,4.1,UPI,Delivered,2024-01-06 20:55:00,False
ZOM00136,USR3339,R013,Noodle Nirvana,Chinese,Bangalore,3,635,2104.26,50,3.6,Credit Card,Delivered,2024-03-27 11:01:00,False
ZOM00137,USR3513,R012,Pav Bhaji Planet,Street Food,Mumbai,3,256,809.26,40,3.4,UPI,In Progress,2024-03-13 09:38:00,True
ZOM00138,USR1424,R012,Pav Bhaji Planet,Street Food,Mumbai,4,220,942.22,30,3.5,Cash on Delivery,Delivered,2024-02-05 12:07:00,False
ZOM00139,USR9047,R009,Chole Bhature House,North Indian,Delhi,4,199,724.4,39,,UPI,Cancelled,2024-02-06 20:58:00,False
ZOM00140,USR2063,R015,Curry Leaf,South Indian,Chennai,1,514,521.71,36,3.2,Credit Card,Delivered,2024-02-10 19:22:00,False
ZOM00141,USR9094,R017,The Pancake House,Continental,Bangalore,2,273,468.41,26,3.4,Cash on Delivery,Delivered,2024-01-18 12:50:00,False
ZOM00142,USR7708,R003,Dosa Dynasty,South Indian,Bangalore,1,233,255.6,24,,Debit Card,Delivered,2024-03-02 17:26:00,False
ZOM00143,USR3981,R017,The Pancake House,Continental,Bangalore,3,280,907.48,48,,Cash on Delivery,Delivered,2024-03-11 19:37:00,False
ZOM00144,USR4694,R017,The Pancake House,Continental,Bangalore,2,460,877.5,25,4.7,UPI,Delivered,2024-01-21 14:59:00,False
ZOM00145,USR2530,R018,Rajma Chawal Corner,North Indian,Delhi,3,134,402.31,38,,Cash on Delivery,Delivered,2024-02-08 18:34:00,False
ZOM00146,USR1464,R020,Mumbai Tiffin Box,Home Food,Mumbai,5,259,1132.31,54,4.4,Debit Card,Delivered,2024-03-13 09:52:00,False
ZOM00147,USR9938,R014,Rolls Royce,Rolls & Wraps,Delhi,5,407,1906.59,12,3.7,Wallet,Delivered,2024-03-04 23:40:00,False
ZOM00148,USR6573,R002,Pizza Republic,Pizza,Mumbai,2,599,1236.33,31,4.3,Debit Card,Cancelled,2024-03-02 16:13:00,True
ZOM00149,USR3007,R012,Pav Bhaji Planet,Street Food,Mumbai,5,347,1613.97,13,2.7,Debit Card,Cancelled,2024-02-10 12:29:00,False
ZOM00150,USR6123,R014,Rolls Royce,Rolls & Wraps,Delhi,2,161,292.04,38,,Cash on Delivery,Cancelled,2024-02-11 23:36:00,False
ZOM00151,USR4944,R010,The Dessert Lab,Desserts,Chennai,4,85,310.94,10,2.6,Wallet,In Progress,2024-02-20 17:29:00,False
ZOM00152,USR5333,R016,Shawarma Station,Middle Eastern,Hyderabad,3,348,1115.26,10,3.4,Wallet,Delivered,2024-01-14 15:08:00,False
ZOM00153,USR8378,R007,Taco Fiesta,Mexican,Bangalore,3,690,2234.19,24,5.0,Cash on Delivery,Delivered,2024-01-10 15:32:00,True
ZOM00154,USR3363,R004,Wok This Way,Chinese,Mumbai,4,507,1844.91,45,3.8,UPI,Delivered,2024-02-13 17:23:00,True
ZOM00155,USR9446,R011,Andhra Spice,South Indian,Hyderabad,4,352,1255.84,31,3.3,Wallet,In Progress,2024-01-20 18:57:00,False
ZOM00156,USR5911,R010,The Dessert Lab,Desserts,Chennai,5,246,1220.74,24,,Debit Card,Delivered,2024-03-06 17:31:00,False
ZOM00157,USR8775,R019,Smoothie Republic,Beverages,Chennai,3,252,702.82,33,4.9,Cash on Delivery,In Progress,2024-03-29 19:01:00,False
ZOM00158,USR7229,R002,Pizza Republic,Pizza,Mumbai,5,640,2861.86,23,2.6,UPI,Delivered,2024-03-08 19:46:00,True
ZOM00159,USR9221,R011,Andhra Spice,South Indian,Hyderabad,4,164,710.11,30,4.7,UPI,Delivered,2024-03-29 12:26:00,False
ZOM00160,USR3837,R018,Rajma Chawal Corner,North Indian,Delhi,3,409,1212.15,33,3.9,Debit Card,In Progress,2024-03-08 15:20:00,False
ZOM00161,USR5735,R008,Sushi Sutra,Japanese,Mumbai,3,1391,4429.52,44,3.7,Wallet,Delivered,2024-01-29 13:49:00,False
ZOM00162,USR7464,R009,Chole Bhature House,North Indian,Delhi,3,152,499.55,38,4.5,Debit Card,Delivered,2024-03-27 17:24:00,False
ZOM00163,USR4505,R003,Dosa Dynasty,South Indian,Bangalore,3,301,822.29,32,4.8,Debit Card,Delivered,2024-02-02 20:30:00,True
ZOM00164,USR4697,R019,Smoothie Republic,Beverages,Chennai,2,111,231.19,10,,Wallet,Delivered,2024-03-26 23:33:00,False
ZOM00165,USR7666,R004,Wok This Way,Chinese,Mumbai,2,130,271.93,50,3.7,Credit Card,Delivered,2024-03-11 23:10:00,False
ZOM00166,USR1611,R002,Pizza Republic,Pizza,Mumbai,1,816,917.16,36,,Credit Card,Delivered,2024-01-30 17:47:00,False
ZOM00167,USR1151,R013,Noodle Nirvana,Chinese,Bangalore,4,300,1127.42,54,4.8,Debit Card,Delivered,2024-02-07 23:02:00,False
ZOM00168,USR8668,R018,Rajma Chawal Corner,North Indian,Delhi,5,322,1500.28,46,3.3,Wallet,Delivered,2024-01-18 22:32:00,False
ZOM00169,USR4164,R001,Biryani Blues,Biryani,Delhi,3,504,1364.8,34,4.7,Wallet,In Progress,2024-03-13 19:48:00,False
ZOM00170,USR5064,R013,Noodle Nirvana,Chinese,Bangalore,1,299,254.76,29,3.6,Debit Card,Delivered,2024-03-02 14:59:00,False
ZOM00171,USR2017,R019,Smoothie Republic,Beverages,Chennai,1,115,120.79,25,2.9,Cash on Delivery,Delivered,2024-02-16 20:15:00,False
ZOM00172,USR3509,R010,The Dessert Lab,Desserts,Chennai,3,388,1148.28,15,3.4,Cash on Delivery,Cancelled,2024-01-29 11:30:00,False
ZOM00173,USR9653,R007,Taco Fiesta,Mexican,Bangalore,2,734,1557.74,42,,Cash on Delivery,Delivered,2024-01-11 17:28:00,True
ZOM00174,USR6375,R018,Rajma Chawal Corner,North Indian,Delhi,5,173,956.99,36,4.2,Cash on Delivery,Cancelled,2024-03-09 11:10:00,True
ZOM00175,USR8484,R017,The Pancake House,Continental,Bangalore,4,205,835.72,34,4.2,Debit Card,Delivered,2024-01-17 17:26:00,False
ZOM00176,USR2044,R001,Biryani Blues,Biryani,Delhi,2,396,801.78,27,,UPI,Cancelled,2024-01-06 15:22:00,True
ZOM00177,USR7887,R014,Rolls Royce,Rolls & Wraps,Delhi,2,473,910.37,16,3.6,Wallet,Cancelled,2024-03-23 20:41:00,True
ZOM00178,USR9802,R018,Rajma Chawal Corner,North Indian,Delhi,2,404,782.08,45,,Credit Card,Delivered,2024-02-14 10:11:00,False
ZOM00179,USR7214,R010,The Dessert Lab,Desserts,Chennai,4,418,1834.2,31,3.4,Debit Card,Delivered,2024-03-10 15:34:00,False
ZOM00180,USR2102,R004,Wok This Way,Chinese,Mumbai,1,554,487.67,39,,Cash on Delivery,Delivered,2024-01-03 12:13:00,False
ZOM00181,USR1924,R002,Pizza Republic,Pizza,Mumbai,4,598,2133.76,25,3.1,Cash on Delivery,Delivered,2024-03-10 12:48:00,False
ZOM00182,USR4621,R011,Andhra Spice,South Indian,Hyderabad,2,241,469.5,45,3.9,Cash on Delivery,Delivered,2024-01-19 19:33:00,False
ZOM00183,USR7244,R014,Rolls Royce,Rolls & Wraps,Delhi,5,333,1807.76,13,3.5,Credit Card,Delivered,2024-02-14 19:42:00,False
